as_of_date,provider,model_id,model_display,input_usd_per_mtok,cached_input_usd_per_mtok,output_usd_per_mtok,source_rank,axes
2026-07-04,anthropic,Claude Mythos 5,Claude Mythos 5 (limited availability),10.00000000,1.00000000,50.00000000,,"{""annotation"": ""limited availability"", ""cache_write_1h_usd_per_mtok"": ""20"", ""cache_write_5m_usd_per_mtok"": ""12.50"", ""first_party"": true}"
2026-07-04,anthropic,Claude Opus 4,"Claude Opus 4 (retired, except on Google Cloud)",15.00000000,1.50000000,75.00000000,,"{""annotation"": ""retired, except on Google Cloud"", ""cache_write_1h_usd_per_mtok"": ""30"", ""cache_write_5m_usd_per_mtok"": ""18.75"", ""first_party"": true}"
2026-07-04,anthropic,Claude Opus 4.1,Claude Opus 4.1 (deprecated),15.00000000,1.50000000,75.00000000,,"{""annotation"": ""deprecated"", ""cache_write_1h_usd_per_mtok"": ""30"", ""cache_write_5m_usd_per_mtok"": ""18.75"", ""first_party"": true}"
2026-07-04,anthropic,Claude Opus 4.5,Claude Opus 4.5,5.00000000,0.50000000,25.00000000,,"{""cache_write_1h_usd_per_mtok"": ""10"", ""cache_write_5m_usd_per_mtok"": ""6.25"", ""first_party"": true}"
2026-07-04,anthropic,Claude Opus 4.6,Claude Opus 4.6,5.00000000,0.50000000,25.00000000,,"{""cache_write_1h_usd_per_mtok"": ""10"", ""cache_write_5m_usd_per_mtok"": ""6.25"", ""first_party"": true}"
2026-07-04,anthropic,Claude Opus 4.7,Claude Opus 4.7,5.00000000,0.50000000,25.00000000,,"{""cache_write_1h_usd_per_mtok"": ""10"", ""cache_write_5m_usd_per_mtok"": ""6.25"", ""first_party"": true}"
2026-07-04,anthropic,Claude Opus 4.8,Claude Opus 4.8,5.00000000,0.50000000,25.00000000,,"{""cache_write_1h_usd_per_mtok"": ""10"", ""cache_write_5m_usd_per_mtok"": ""6.25"", ""first_party"": true}"
2026-07-04,anthropic,Claude Sonnet 4,"Claude Sonnet 4 (retired, except on Bedrock and Google Cloud)",3.00000000,0.30000000,15.00000000,,"{""annotation"": ""retired, except on Bedrock and Google Cloud"", ""cache_write_1h_usd_per_mtok"": ""6"", ""cache_write_5m_usd_per_mtok"": ""3.75"", ""first_party"": true}"
2026-07-04,anthropic,Claude Sonnet 4.5,Claude Sonnet 4.5,3.00000000,0.30000000,15.00000000,,"{""cache_write_1h_usd_per_mtok"": ""6"", ""cache_write_5m_usd_per_mtok"": ""3.75"", ""first_party"": true}"
2026-07-04,anthropic,Claude Sonnet 4.6,Claude Sonnet 4.6,3.00000000,0.30000000,15.00000000,,"{""cache_write_1h_usd_per_mtok"": ""6"", ""cache_write_5m_usd_per_mtok"": ""3.75"", ""first_party"": true}"
2026-07-04,anthropic,"Claude Sonnet 5 starting September 1, 2026","Claude Sonnet 5 starting September 1, 2026",3.00000000,0.30000000,15.00000000,,"{""cache_write_1h_usd_per_mtok"": ""6"", ""cache_write_5m_usd_per_mtok"": ""3.75"", ""first_party"": true}"
2026-07-04,anthropic,"Claude Sonnet 5 through August 31, 2026","Claude Sonnet 5 through August 31, 2026",2.00000000,0.20000000,10.00000000,,"{""cache_write_1h_usd_per_mtok"": ""4"", ""cache_write_5m_usd_per_mtok"": ""2.50"", ""first_party"": true}"
2026-07-04,deepseek,deepseek-v4-flash,deepseek-v4-flash (1),0.14000000,0.00280000,0.28000000,,"{""first_party"": true, ""model_version"": ""DeepSeek-V4-Flash"", ""tier"": ""standard""}"
