as_of_date,cycle_hour,chip_slug,n_sources,n_count_sources,idle_gpus_observable,gpuw_pct_source_equal,methodology_version
2026-05-28,2026-05-28T08:00:00+00:00,a100-sxm-80gb,9,4,73,0.4532,v2.0.0
2026-05-28,2026-05-28T12:00:00+00:00,a100-sxm-80gb,9,4,70,0.3416,v2.0.0
2026-05-28,2026-05-28T17:00:00+00:00,a100-sxm-80gb,10,4,71,0.5002,v2.0.0
2026-05-28,2026-05-28T19:00:00+00:00,a100-sxm-80gb,9,4,70,0.4348,v2.0.0
2026-05-28,2026-05-28T22:00:00+00:00,a100-sxm-80gb,8,3,41,0.3016,v2.0.0
2026-05-28,2026-05-28T23:00:00+00:00,a100-sxm-80gb,10,4,46,0.5002,v2.0.0
2026-05-28,2026-05-29T04:00:00+00:00,a100-sxm-80gb,10,4,46,0.5075,v2.0.0
2026-05-29,2026-05-29T08:00:00+00:00,a100-sxm-80gb,9,4,70,0.4447,v2.0.0
2026-05-29,2026-05-29T12:00:00+00:00,a100-sxm-80gb,9,4,69,0.2861,v2.0.0
2026-05-29,2026-05-29T16:00:00+00:00,a100-sxm-80gb,10,4,47,0.5152,v2.0.0
2026-05-29,2026-05-29T19:00:00+00:00,a100-sxm-80gb,9,5,58,0.4532,v2.0.0
2026-05-29,2026-05-29T22:00:00+00:00,a100-sxm-80gb,9,4,56,0.431,v2.0.0
2026-05-29,2026-05-29T23:00:00+00:00,a100-sxm-80gb,10,4,56,0.5079,v2.0.0
2026-05-29,2026-05-30T04:00:00+00:00,a100-sxm-80gb,10,4,57,0.5879,v2.0.0
2026-05-30,2026-05-30T07:00:00+00:00,a100-sxm-80gb,3,0,,0.075,v2.0.0
2026-05-30,2026-05-30T08:00:00+00:00,a100-sxm-80gb,6,3,53,0.7756,v2.0.0
2026-05-30,2026-05-30T10:00:00+00:00,a100-sxm-80gb,9,4,55,0.4613,v2.0.0
2026-05-30,2026-05-30T12:00:00+00:00,a100-sxm-80gb,10,5,52,0.5779,v2.0.0
2026-05-30,2026-05-30T14:00:00+00:00,a100-sxm-80gb,10,4,55,0.5052,v2.0.0
2026-05-30,2026-05-30T16:00:00+00:00,a100-sxm-80gb,9,4,79,0.3391,v2.0.0
2026-05-30,2026-05-30T18:00:00+00:00,a100-sxm-80gb,9,4,75,0.3946,v2.0.0
2026-05-30,2026-05-30T20:00:00+00:00,a100-sxm-80gb,9,4,46,0.4502,v2.0.0
2026-05-30,2026-05-30T22:00:00+00:00,a100-sxm-80gb,10,4,73,0.5128,v2.0.0
2026-05-30,2026-05-30T23:00:00+00:00,a100-sxm-80gb,9,4,71,0.4335,v2.0.0
2026-05-30,2026-05-31T04:00:00+00:00,a100-sxm-80gb,9,4,79,0.4587,v2.0.0
2026-05-31,2026-05-31T08:00:00+00:00,a100-sxm-80gb,10,4,71,0.5702,v2.0.0
2026-05-31,2026-05-31T11:00:00+00:00,a100-sxm-80gb,10,4,72,0.5279,v2.0.0
2026-05-31,2026-05-31T12:00:00+00:00,a100-sxm-80gb,10,4,73,0.5056,v2.0.0
2026-05-31,2026-05-31T14:00:00+00:00,a100-sxm-80gb,10,4,70,0.449,v2.0.0
2026-05-31,2026-05-31T16:00:00+00:00,a100-sxm-80gb,10,4,72,0.5879,v2.0.0
2026-05-31,2026-05-31T18:00:00+00:00,a100-sxm-80gb,10,4,73,0.4979,v2.0.0
2026-05-31,2026-05-31T20:00:00+00:00,a100-sxm-80gb,8,2,28,0.357,v2.0.0
2026-05-31,2026-05-31T22:00:00+00:00,a100-sxm-80gb,9,3,71,0.4395,v2.0.0
2026-05-31,2026-05-31T23:00:00+00:00,a100-sxm-80gb,9,3,76,0.4519,v2.0.0
2026-06-01,2026-06-01T05:00:00+00:00,a100-sxm-80gb,9,3,73,0.4143,v2.0.0
2026-06-01,2026-06-01T12:00:00+00:00,a100-sxm-80gb,9,3,76,0.4519,v2.0.0
2026-06-01,2026-06-01T18:00:00+00:00,a100-sxm-80gb,9,3,31,0.4447,v2.0.0
2026-06-01,2026-06-01T22:00:00+00:00,a100-sxm-80gb,8,3,46,0.3849,v2.0.0
2026-06-01,2026-06-02T01:00:00+00:00,a100-sxm-80gb,10,4,17,0.4998,v2.0.0
2026-06-02,2026-06-02T06:00:00+00:00,a100-sxm-80gb,1,0,,0.0,v2.0.0
2026-06-02,2026-06-02T07:00:00+00:00,a100-sxm-80gb,8,3,47,0.5093,v2.0.0
2026-06-02,2026-06-02T11:00:00+00:00,a100-sxm-80gb,10,4,47,0.5075,v2.0.0
2026-06-02,2026-06-02T16:00:00+00:00,a100-sxm-80gb,10,4,40,0.5079,v2.0.0
2026-06-02,2026-06-02T20:00:00+00:00,a100-sxm-80gb,10,4,43,0.5779,v2.0.0
2026-06-02,2026-06-02T23:00:00+00:00,a100-sxm-80gb,10,4,32,0.5075,v2.0.0
